


###########  periode   du 2014-01-27  au  2014-02-11
#########################################################
lidar
147.690872908  sec
AOD_VIS06
10.5675051212  sec
Deep_Blue_Aerosol_Optical_Depth_550_Land
8.18406414986  sec
UVAerosolIndex
10.0401530266  sec
mean_pDUST
5.41125798225  sec
2014-01-27 00:00:00   241.548491001  sec
         46413478 function calls (46343492 primitive calls) in 242.945 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
       21    0.000    0.000    0.000    0.000 weakref.py:223(__new__)
       21    0.000    0.000    0.000    0.000 weakref.py:228(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:243(__init__)
        5    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
       13    0.000    0.000    0.000    0.000 weakref.py:48(remove)
       21    0.000    0.000    0.000    0.000 weakref.py:79(__setitem__)
        1    0.002    0.002    0.008    0.008 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1084(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:123(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1308(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1593(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1692(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:249(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:26(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:460(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:64(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:72(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:724(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:873(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:967(MultiCursor)
        1    0.000    0.000    0.000    0.000 window.py:1100(ExpandingGroupby)
        1    0.000    0.000    0.000    0.000 window.py:1137(EWM)
        1    0.000    0.000    0.000    0.000 window.py:262(Window)
        1    0.000    0.000    0.000    0.000 window.py:38(_Window)
        1    0.000    0.000    0.000    0.000 window.py:448(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 window.py:483(_Rolling)
        1    0.000    0.000    0.000    0.000 window.py:570(_Rolling_and_Expanding)
        1    0.000    0.000    0.002    0.002 window.py:7(<module>)
        1    0.000    0.000    0.000    0.000 window.py:805(Rolling)
        1    0.000    0.000    0.000    0.000 window.py:940(RollingGroupby)
        1    0.000    0.000    0.000    0.000 window.py:952(Expanding)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 xmlreader.py:163(Locator)
        1    0.000    0.000    0.000    0.000 xmlreader.py:187(InputSource)
        1    0.000    0.000    0.000    0.000 xmlreader.py:2(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:276(AttributesImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:341(AttributesNSImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
       14    0.000    0.000    0.000    0.000 zipfile.py:1243(__del__)
       28    0.000    0.000    0.000    0.000 zipfile.py:1247(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:1353(PyZipFile)
       14    0.000    0.000    0.000    0.000 zipfile.py:158(_EndRecData64)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
       14    0.000    0.000    0.000    0.000 zipfile.py:201(_EndRecData)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
      422    0.000    0.000    0.001    0.000 zipfile.py:287(__init__)
        1    0.000    0.000    0.001    0.001 zipfile.py:3(<module>)
      422    0.000    0.000    0.000    0.000 zipfile.py:377(_decodeFilename)
      422    0.000    0.000    0.000    0.000 zipfile.py:383(_decodeExtra)
        1    0.000    0.000    0.000    0.000 zipfile.py:420(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:433(_GenerateCRCTable)
        1    0.000    0.000    0.000    0.000 zipfile.py:501(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:705(ZipFile)
       14    0.000    0.000    0.003    0.000 zipfile.py:722(__init__)
       14    0.000    0.000    0.000    0.000 zipfile.py:793(__enter__)
       14    0.000    0.000    0.000    0.000 zipfile.py:796(__exit__)
       14    0.002    0.000    0.003    0.000 zipfile.py:799(_RealGetContents)
       14    0.000    0.000    0.000    0.000 zipfile.py:868(namelist)
      422    0.000    0.000    0.000    0.000 zipfile.py:900(getinfo)
  309/301    0.002    0.000    0.037    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 {_bisect.bisect_left}
     1699    0.001    0.000    0.001    0.000 {_codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        1    0.000    0.000    0.000    0.000 {_csv.writer}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        2    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
       96    0.000    0.000    0.000    0.000 {_functools.reduce}
        1    0.000    0.000    0.000    0.000 {_gdal.AsyncReader_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.Band_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.ColorEntry_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.ColorTable_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.Dataset_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.Driver_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.GCP_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.GDALBuildVRTOptions_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.GDALDEMProcessingOptions_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.GDALGridOptions_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.GDALInfoOptions_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.GDALNearblackOptions_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.GDALRasterizeOptions_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.GDALTranslateOptions_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.GDALVectorTranslateOptions_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.GDALWarpAppOptions_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.MajorObject_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.RasterAttributeTable_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.StatBuf_swigregister}
        1    0.000    0.000    0.000    0.000 {_gdal.Transformer_swigregister}
        2    0.000    0.000    0.000    0.000 {_gdal.VersionInfo}
        1    0.000    0.000    0.000    0.000 {_gdal.VirtualMem_swigregister}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
    12474    0.005    0.000    0.005    0.000 {_hdfext.SDattrinfo}
   261954    0.130    0.000    0.130    0.000 {_hdfext.SDdiminfo}
   132048    0.020    0.000    0.020    0.000 {_hdfext.SDendaccess}
      126    0.044    0.000    0.044    0.000 {_hdfext.SDend}
     1386    0.001    0.000    0.001    0.000 {_hdfext.SDfileinfo}
   261954    0.038    0.000    0.038    0.000 {_hdfext.SDgetdimid}
   135198    0.058    0.000    0.058    0.000 {_hdfext.SDgetinfo}
     1764    0.001    0.000    0.001    0.000 {_hdfext.SDisrecord}
     1764    0.002    0.000    0.002    0.000 {_hdfext.SDnametoindex}
     4158    0.001    0.000    0.001    0.000 {_hdfext.SDreadattr}
   132048    0.019    0.000    0.019    0.000 {_hdfext.SDselect}
      126    0.309    0.002    0.309    0.002 {_hdfext.SDstart}
     1764    2.369    0.001    2.369    0.001 {_hdfext._SDreaddata_0}
    28854    0.005    0.000    0.005    0.000 {_hdfext.array_byte___getitem__}
        1    0.000    0.000    0.000    0.000 {_hdfext.array_byte_swigregister}
        1    0.000    0.000    0.000    0.000 {_hdfext.array_float32_swigregister}
        1    0.000    0.000    0.000    0.000 {_hdfext.array_float64_swigregister}
        1    0.000    0.000    0.000    0.000 {_hdfext.array_int16_swigregister}
   271782    0.043    0.000    0.043    0.000 {_hdfext.array_int32___getitem__}
        1    0.000    0.000    0.000    0.000 {_hdfext.array_int32_swigregister}
        1    0.000    0.000    0.000    0.000 {_hdfext.array_int8_swigregister}
        1    0.000    0.000    0.000    0.000 {_hdfext.array_uint16_swigregister}
        1    0.000    0.000    0.000    0.000 {_hdfext.array_uint32_swigregister}
     4158    0.001    0.000    0.001    0.000 {_hdfext.new_array_byte}
   135198    0.025    0.000    0.025    0.000 {_hdfext.new_array_int32}
       58    0.001    0.000    0.001    0.000 {_io.open}
        6    0.000    0.000    0.000    0.000 {_locale.setlocale}
        1    0.000    0.000    0.000    0.000 {_ogr.DataSource_swigregister}
        1    0.000    0.000    0.000    0.000 {_ogr.Driver_swigregister}
        1    0.000    0.000    0.000    0.000 {_ogr.FeatureDefn_swigregister}
        1    0.000    0.000    0.000    0.000 {_ogr.Feature_swigregister}
        1    0.000    0.000    0.000    0.000 {_ogr.FieldDefn_swigregister}
        1    0.000    0.000    0.000    0.000 {_ogr.GeomFieldDefn_swigregister}
        1    0.000    0.000    0.000    0.000 {_ogr.Geometry_swigregister}
        1    0.000    0.000    0.000    0.000 {_ogr.Layer_swigregister}
        1    0.000    0.000    0.000    0.000 {_ogr.MajorObject_swigregister}
        1    0.000    0.000    0.000    0.000 {_ogr.StyleTable_swigregister}
        1    0.000    0.000    0.000    0.000 {_osr.CoordinateTransformation_swigregister}
        1    0.000    0.000    0.000    0.000 {_osr.SpatialReference_swigregister}
      554    0.001    0.000    0.001    0.000 {_sre.compile}
     1126    0.000    0.000    0.000    0.000 {_sre.getlower}
       24    0.000    0.000    0.000    0.000 {_struct.calcsize}
      108    0.000    0.000    0.000    0.000 {_struct.pack}
      563    0.000    0.000    0.000    0.000 {_struct.unpack}
      864    0.007    0.000    0.008    0.000 {_warnings.warn}
     4120    0.001    0.000    0.001    0.000 {abs}
     2779    0.001    0.000    0.005    0.000 {all}
      258    0.000    0.000    0.001    0.000 {any}
        1    0.000    0.000    0.000    0.000 {binascii.a2b_hex}
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
       10    0.000    0.000    0.000    0.000 {blosc.blosc_extension.clib_info}
        1    0.000    0.000    0.000    0.000 {blosc.blosc_extension.compressor_list}
        1    0.000    0.000    0.000    0.000 {blosc.blosc_extension.init}
        1    0.000    0.000    0.000    0.000 {blosc.blosc_extension.set_nthreads}
    12126    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x7f57ede31d20}
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.002    0.001 {built-in method strptime}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       15    0.000    0.000    0.000    0.000 {cPickle.dumps}
        1    0.005    0.005    0.005    0.005 {cPickle.load}
       14    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
    16320    0.002    0.000    0.002    0.000 {callable}
    31722    0.004    0.000    0.004    0.000 {chr}
       19    0.000    0.000    0.000    0.000 {cmp}
        7    0.000    0.000    0.000    0.000 {compile}
       12    0.000    0.000    0.000    0.000 {delattr}
       36    0.001    0.000    0.001    0.000 {dir}
      126    0.000    0.000    0.000    0.000 {divmod}
       23    0.000    0.000    0.001    0.000 {eval}
       16    0.000    0.000    0.000    0.000 {fcntl.fcntl}
      387    0.067    0.000    0.126    0.000 {filter}
   217241    0.107    0.000    0.107    0.000 {format}
        2    0.000    0.000    0.000    0.000 {function seed at 0xf9b8c0}
      995   27.824    0.028   27.824    0.028 {gc.collect}
        1    0.000    0.000    0.000    0.000 {gc.disable}
        1    0.000    0.000    0.000    0.000 {gc.enable}
      990    0.001    0.000    0.001    0.000 {gc.get_referents}
        1    0.000    0.000    0.000    0.000 {gc.isenabled}
188158/188032    0.082    0.000    0.086    0.000 {getattr}
      487    0.000    0.000    0.000    0.000 {globals}
   563430    0.134    0.000    0.145    0.000 {hasattr}
31333/31273    0.004    0.000    0.011    0.000 {hash}
      885    0.000    0.000    0.000    0.000 {id}
      155    0.000    0.000    0.000    0.000 {imp.acquire_lock}
      170    0.001    0.000    0.001    0.000 {imp.find_module}
      2/1    0.004    0.002    0.037    0.037 {imp.load_dynamic}
        6    0.021    0.004    0.063    0.010 {imp.load_module}
      155    0.000    0.000    0.000    0.000 {imp.release_lock}
  2785868    0.601    0.000    0.722    0.000 {isinstance}
2128390/2128331    0.384    0.000    0.384    0.000 {issubclass}
     5846    0.001    0.000    0.001    0.000 {iter}
2941291/2884555    0.196    0.000    0.242    0.000 {len}
        6    0.000    0.000    0.000    0.000 {locals}
      222    0.148    0.001    1.556    0.007 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log10}
        4    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
    28418    0.008    0.000    0.008    0.000 {max}
      369    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
      510    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       41    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       10    0.307    0.031    0.307    0.031 {method 'acquire' of '_multiprocessing.SemLock' objects}
      213  176.670    0.829  176.670    0.829 {method 'acquire' of 'thread.lock' objects}
     4600    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     4614    0.002    0.000    0.016    0.000 {method 'all' of 'numpy.ndarray' objects}
    16286    0.009    0.000    0.070    0.000 {method 'any' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
  5563401    0.310    0.000    0.310    0.000 {method 'append' of 'list' objects}
      606    0.000    0.000    0.000    0.000 {method 'append' of 'pandas.lib.BlockPlacement' objects}
     1466    0.003    0.000    0.003    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      939    0.022    0.000    0.022    0.000 {method 'astype' of 'numpy.ndarray' objects}
     4478    0.007    0.000    0.007    0.000 {method 'clear' of 'dict' objects}
